"Gene","Regulation","Disease","DE_ctrl_adv","DE_ctrl_early","DE_early_adv","Fold_Change_Early_Control","Fold_Change_Advanced_Control","Fold_Change_Advanced_Early","Advanced_DM_Means","Early_DM_Means","Control_noDM_Means","A11A","A12A","A13A","A14A","A15A","A17A","A18A","A19A","A20A","A21A","A22A","A23A","A24A","A25A","A26A","A28A","A29A","A30A","A31A","A32A","A33A","B3B","B4B","B5B","B6B","B8B","B9B","N2A","N3A","N5B","N6B","N7B","N8B","N10B","N12B","N13B"
"MYL2","increased","Diabetes Mellitis",-1.054,-3.175,2.121,3.735,1.908,0.511,2.215,4.336,1.161,13.79708168,0.435358187,2.662250748,0.538265459,0.447356368,0.451355762,3.980957649,4.501503704,2.514336283,0.436158066,0.397763887,1.365201229,3.980957649,0.849531882,3.073819626,0.431358794,0.876175611,0.451355762,2.764771268,0.538265459,2.012436927,0.538265459,6.154243856,5.401678517,1.387928501,6.391545407,6.140356229,0.404162917,1.191490883,1.266313173,1.04900997,1.654634553,0.442557096,0.485446671,1.122646648,2.829306484
"CXCL13","increased","Diabetes Mellitis",-1.521,1.148,-2.669,0.405,1.789,4.422,3.449,0.78,1.928,5.98105619,3.633229056,1.740769703,2.840255054,6.740524391,2.158248653,3.685518103,3.992474167,1.369917564,5.152296597,0.397763887,0.619439084,7.465422793,2.592178929,0.581817451,4.560836361,0.876175611,8.878709687,4.190317439,2.960678077,2.012436927,0.397763887,0.403363038,0.421760249,1.387928501,1.04900997,1.021751519,0.404162917,2.447212526,0.404162917,1.04900997,2.708146745,0.442557096,5.215603801,1.122646648,3.554440151
"CCL21","increased","Diabetes Mellitis",-3.3,-0.258,-3.042,1.033,1.418,1.373,11.198,8.156,7.898,11.07165236,11.28886011,10.28626135,11.49438369,12.3183597,12.15781124,10.31452293,12.63002596,12.04785288,10.60043578,10.48597668,10.05657564,12.8801756,11.93137424,12.02538544,12.13388971,8.752722188,13.15458398,9.077616886,9.548501212,10.90869608,8.584351713,6.666443994,8.25096286,8.683775504,8.99905969,7.748919746,8.241317762,7.367030562,7.789850747,7.437881034,7.755359926,7.917563326,8.428800782,7.960079968,8.180602823
"CXCL2","decreased","Diabetes Mellitis",1.168,2.897,-1.729,0.622,0.848,1.362,6.502,4.773,7.67,6.538688503,6.674993257,6.185063922,5.152296597,6.898593842,7.621020459,6.683782191,6.96471298,6.196799484,7.326144155,7.287798944,4.517928354,7.057216344,5.585550566,6.453645636,6.588354096,5.741918732,6.453645636,7.731747938,6.210079129,6.666443994,4.757084109,4.249633924,3.672920967,5.2029652,5.414302024,5.341451493,6.161409781,5.623003059,7.296395002,8.90308948,8.568299586,8.006701691,7.418193371,6.802710735,10.24940459
"CXCL6","increased","Diabetes Mellitis",-2.969,1.064,-4.033,0.779,1.617,2.077,7.779,3.746,4.81,7.914216145,8.732066296,4.838628368,6.639842711,9.300735118,9.805398779,6.552234516,8.857353895,9.096776512,6.183906,8.267949854,4.98945788,9.427460178,7.794592268,8.61005034,8.742373784,6.449496647,8.777240335,6.600294863,7.340629313,8.448678668,5.759093696,4.63956861,0.421760249,4.39629983,3.945103895,3.316068475,4.658244313,3.421145623,3.301384602,6.162500831,4.456702013,5.45688316,5.372307897,4.196658937,6.267665482
"HCRTR2","decreased","Diabetes Mellitis",2.778,-0.624,3.402,1.127,0.436,0.387,2.148,5.55,4.926,6.478057001,1.54665979,2.032767645,0.397763887,1.397102989,0.849531882,1.854160221,0.399363645,2.253845551,2.97937865,2.186361507,3.992474167,0.538265459,1.868382253,0.399363645,1.283524232,5.543912259,2.529026984,2.97937865,1.591368981,2.012436927,4.180068372,7.382723758,4.956616434,5.751739612,4.915226356,6.112636244,5.407554566,5.835143701,5.104620564,5.273028493,5.357468636,5.618548137,3.767382294,4.763946886,3.207494659
"CYP4A22","decreased","Diabetes Mellitis",1.959,-0.98,2.939,1.09,0.82,0.752,8.926,11.865,10.885,7.580012825,9.322385856,11.66574466,10.93940914,6.603557234,9.299331178,8.212942667,6.900106128,6.930964257,7.697687259,7.447411073,12.04962488,8.334355767,12.23659533,7.712522979,9.11718695,10.85286795,9.609990569,6.619344412,8.485564309,9.832869914,13.73570465,10.53600437,12.37095622,10.00372602,12.28624552,12.25883598,9.426565093,12.60265633,12.67342687,8.816256162,8.761718034,12.0370947,10.74187672,12.08223346,10.82560485
"CYR61","decreased","Diabetes Mellitis",2.068,2.886,-0.818,0.782,0.844,1.079,11.148,10.33,13.216,10.76907147,11.00542169,11.12997286,11.17447398,10.69528612,11.77422167,10.31946581,11.08751734,11.14501124,12.07538793,12.26162338,11.17288466,10.91773849,10.58606919,11.62473783,11.24193882,10.28595626,11.09583264,12.28909398,10.66311947,10.80269652,10.57320794,10.39857088,10.55325497,9.880455325,10.02670763,10.55020627,13.390652,12.23347697,13.21722252,12.75824131,13.7397673,12.988088,13.02095808,13.0876308,14.50421105
"USP9Y","decreased","Diabetes Mellitis",3.5,-0.151,3.651,1.014,0.669,0.66,7.079,10.73,10.579,12.17038554,11.92579836,12.00961813,12.15835798,12.04635326,11.81258679,1.854160221,0.399363645,1.369917564,12.27444656,12.27295876,2.807771653,1.397102989,2.078368242,0.399363645,12.17484714,0.876175611,12.24102187,2.436186927,1.976491825,11.98090284,12.03685043,12.31298746,11.95910231,3.785704203,12.15503944,12.12943425,12.3817516,12.52383229,4.63467479,12.46493567,4.160128555,12.36823278,12.26728773,12.16568367,12.24653343
"MYLK2","increased","Diabetes Mellitis",-0.666,-1.67,1.004,1.809,1.323,0.731,2.731,3.735,2.065,9.326897487,1.54665979,0.399363645,0.397763887,2.447212526,4.18413245,4.353691548,3.51372621,3.816447167,1.397102989,2.353524895,1.762438914,3.600766498,2.451590823,1.8756988,2.72867262,2.524310649,2.012436927,3.478989176,1.157068766,2.012436927,2.306343042,4.09245356,3.672920967,3.978226805,4.089789182,4.271576041,3.860224659,0.419360613,2.462954459,2.669862696,0.436158066,3.091121373,1.283524232,2.654638801,1.705805889
"DCANP1","increased","Diabetes Mellitis",-3.798,-1.207,-2.591,1.387,2.218,1.599,6.917,4.326,3.119,6.96652251,6.690314592,5.497257858,7.195536144,8.204565935,7.063188377,8.114496386,9.465751488,7.16829499,5.199075364,6.312456567,5.763908073,8.07012173,8.505713546,8.423018981,8.406450728,5.105318298,8.089865415,4.447918473,4.847241442,5.728357638,4.110668617,4.63956861,5.292908511,4.39629983,5.053473161,2.462954459,3.860224659,0.419360613,4.63467479,3.904004964,0.436158066,3.091121373,4.09245356,3.376495105,4.256894994
"NR4A1","decreased","Diabetes Mellitis",4.712,4.977,-0.265,0.657,0.675,1.028,9.799,9.534,14.511,9.652199984,10.79812088,9.95749933,9.274544594,9.674947126,9.637751002,8.9372683,9.441861924,9.565760861,9.846661755,10.49032751,9.910499786,11.63562253,9.923560894,9.192890255,10.06839338,9.779653761,8.946589251,9.332249869,11.26048167,8.457368668,9.634345153,9.212866742,9.974411136,9.987346602,9.139439082,9.252668698,14.4456073,13.72925867,14.54378978,14.54807576,14.84354324,14.10909216,13.89744105,14.41095,16.07538853
"HLA-DPB1","increased","Diabetes Mellitis",-1.755,1.858,-3.613,0.811,1.178,1.453,11.594,7.981,9.839,12.79744818,11.91364097,11.16000225,12.88473146,13.61053798,13.00524951,8.225429324,4.149542017,12.54572576,12.0797232,8.814760579,11.269613,12.72778541,12.10428216,12.83565206,13.4481501,10.96475245,13.01161175,11.13901574,11.23479594,13.54501914,7.770540741,6.330405368,4.183246058,11.70336937,7.504284917,10.39421746,11.43697604,11.34272195,10.70451628,10.72012648,10.68863396,10.4552338,1.283524232,11.30985077,10.60933261
"IGLL5","increased","Diabetes Mellitis",-3.665,-0.063,-3.602,1.007,1.399,1.389,12.855,9.253,9.19,9.978934568,12.77080493,8.755262875,14.11218704,11.52940385,14.02228149,12.83770759,14.20517835,13.80691667,10.32755315,13.34657185,11.25252922,15.06858786,13.70672415,15.24279998,14.17252016,9.484837499,13.24480165,13.11418127,14.915698,14.05892272,9.922672904,9.086390265,6.387539847,11.29256697,10.34763237,8.47954526,10.1302215,6.955624051,12.36479344,7.938340286,8.075519652,7.364522918,10.0266517,8.425301776,11.43175628
"CCL3","decreased","Diabetes Mellitis",1.453,3.385,-1.932,0.5,0.785,1.57,5.32,3.388,6.773,4.698918153,5.560727816,4.048778622,3.421145623,6.375698638,6.654139977,5.053473161,5.926498858,5.756593252,4.955007674,7.433303503,3.406927339,5.565921239,5.376969294,5.87001348,5.100050992,4.246265822,4.933155652,6.10985839,4.847241442,6.371964739,2.637020426,2.654638801,2.69459396,4.781733641,3.945103895,3.612535778,6.189290945,5.835143701,6.268252176,6.191338926,8.857711124,6.7638881,5.372307897,6.737159978,8.73778906
"ITLN1","decreased","Diabetes Mellitis",2.67,-0.567,3.237,1.094,0.557,0.509,3.36,6.597,6.03,2.02678959,2.487612698,6.436501688,6.127032905,3.17860443,3.936397297,2.353524895,3.35397798,4.027248285,3.212672835,2.186361507,3.651569895,0.397763887,4.74997253,0.581817451,2.203314383,6.38683469,3.680782075,0.607275569,4.513837929,4.45878505,5.259809845,5.65949343,10.58445977,5.537832656,6.192786532,6.34809127,5.584042184,11.7712865,4.364101492,5.331806313,5.565921239,7.466368669,3.597108224,4.359322763,6.226890657
"DDX3Y","decreased","Diabetes Mellitis",3.311,-0.3,3.611,1.031,0.663,0.644,6.523,10.134,9.834,11.49368154,11.14245796,11.40881504,11.43366856,11.25943152,11.18636295,2.650776869,0.645282934,0.539065338,11.40600453,11.57350003,1.365201229,0.397763887,0.849531882,1.090079389,11.58340784,3.261214595,11.53671931,0.399363645,0.397763887,11.35760157,11.40513455,11.54199925,11.2504417,3.978226805,11.26728852,11.36094223,11.63901262,11.76039366,3.301384602,11.85737669,3.292087985,11.47682522,11.66206902,11.51644952,12.00171016
"JUNB","decreased","Diabetes Mellitis",1.704,3.012,-1.308,0.766,0.868,1.132,11.194,9.886,12.898,10.81658843,11.33793396,10.41588371,10.741701,11.26428578,11.78677388,11.30785783,11.6559835,11.11453623,11.28567971,12.72715646,10.16891378,11.73060093,10.91264972,11.53693341,11.03993564,10.00608258,11.00665941,12.20334344,11.25784269,10.75374969,9.941052689,9.043537108,10.14532264,9.862324547,10.29350222,10.03052808,12.47114076,11.51071974,13.40457961,13.77677413,13.15570213,12.77846507,12.19450953,12.93910627,13.84707024
"KCNQ2","increased","Diabetes Mellitis",-1.391,0.131,-1.522,0.836,2.743,3.282,2.189,0.667,0.798,1.705805889,1.055657271,0.945074371,1.042362669,1.397102989,0.397763887,5.678335891,0.399363645,2.253845551,2.283226954,3.282401135,0.399363645,1.397102989,2.078368242,5.104620564,1.283524232,1.976491825,3.788994051,6.953746649,0.538265459,2.012436927,1.365201229,0.849531882,0.421760249,0.426559521,0.538265459,0.399363645,0.404162917,0.419360613,0.404162917,1.04900997,1.654634553,0.442557096,1.283524232,1.122646648,0.40256316
"UTY","decreased","Diabetes Mellitis",3.183,-0.355,3.538,1.035,0.69,0.667,7.091,10.629,10.274,11.95511652,11.53919548,11.82796125,11.99818114,12.00189823,11.48804087,2.353524895,2.540986841,0.397763887,11.87538665,12.20334344,1.762438914,2.451590823,1.365201229,0.399363645,12.15115858,3.261214595,12.08618465,2.436186927,1.157068766,11.66086928,11.7697902,12.22669791,11.91306557,4.147195984,11.92760862,11.78878082,12.10352378,12.19310574,3.799929183,12.16167461,4.456702013,12.03553601,12.02634725,11.8462577,11.84170553
"CFHR1","increased","Diabetes Mellitis",-3.903,-1.219,-2.684,1.374,2.196,1.599,7.166,4.482,3.263,6.270311024,6.674993257,5.60820243,6.338748949,8.426464437,9.003624471,5.101109053,7.934925303,9.177859132,7.350489434,6.261884497,5.66398379,8.231222723,6.330827143,7.387432416,8.40042369,5.994315196,7.566016228,7.413853623,5.362322404,9.984478145,4.819557423,4.09245356,5.084436604,5.152296597,4.428714542,3.316068475,4.425502949,4.804177949,3.570243438,0.404162917,3.292087985,2.58224178,2.69459396,4.763946886,2.829306484
"CIDEA","increased","Diabetes Mellitis",-1.159,-2.212,1.053,3.075,2.087,0.679,2.225,3.278,1.066,1.33296826,8.301693924,2.032767645,4.063750197,0.447356368,0.451355762,2.353524895,0.645282934,0.539065338,0.436158066,0.485446671,1.762438914,1.397102989,5.5573194,0.399363645,0.431358794,1.976491825,0.397763887,0.399363645,5.197445352,8.11464901,0.538265459,5.078758139,2.134593951,0.426559521,5.772655594,5.718235883,0.788927876,1.191490883,1.266313173,1.04900997,0.436158066,1.616081744,0.485446671,2.012436927,0.746672846
"CIDEC","increased","Diabetes Mellitis",-2.843,-3.226,0.383,4.836,4.38,0.906,3.684,4.067,0.841,6.196266326,8.2084935,5.997889512,5.41360429,0.397763887,2.158248653,4.676090506,0.399363645,1.369917564,0.538265459,1.365201229,1.365201229,1.397102989,6.99364772,0.581817451,0.671126785,1.976491825,4.121132781,6.600294863,7.489518992,9.442896621,0.538265459,6.100210495,2.69459396,0.426559521,7.220254847,7.419944487,0.404162917,1.191490883,1.266313173,2.158248653,0.436158066,0.442557096,0.485446671,0.434558309,0.746672846
"DUSP1","decreased","Diabetes Mellitis",3.09,3.438,-0.348,0.748,0.774,1.034,10.576,10.228,13.666,10.17494335,10.6469643,10.30156384,9.658895394,10.09353116,11.06986166,11.09021416,10.40965448,10.04654934,10.60723062,13.01273051,10.33000987,11.2151335,10.07039151,10.19468736,10.53432353,10.73385126,10.22606513,10.76763681,10.58898536,10.33034136,10.04627332,9.747046617,10.46670755,10.40021796,10.66408575,10.04544124,13.82252965,13.12461169,14.06160767,14.29841684,14.09490405,13.5472206,12.72650286,13.46086166,13.86009234
"CLC","increased","Diabetes Mellitis",-1.942,0.876,-2.818,0.424,2.276,5.362,3.464,0.646,1.522,2.769487603,2.892380915,0.399363645,0.397763887,3.17860443,6.267078787,6.719081162,7.192661237,7.257830981,2.72867262,1.966855497,0.619439084,1.8756988,5.412558884,4.852808619,4.149542017,0.40256316,5.284455867,2.764771268,1.591368981,4.017255252,0.397763887,0.403363038,1.090079389,0.426559521,0.538265459,1.021751519,0.788927876,2.447212526,1.266313173,1.04900997,1.654634553,0.442557096,0.485446671,2.012436927,3.554440151
"DUSP13","increased","Diabetes Mellitis",-0.229,-0.936,0.707,1.828,1.202,0.658,1.36,2.067,1.131,7.531534727,0.397763887,0.517137944,0.538265459,0.397763887,1.442815717,3.584725954,1.566656218,0.539065338,0.876175611,0.397763887,0.619439084,0.538265459,1.365201229,2.650776869,0.397763887,0.876175611,0.397763887,1.365201229,0.538265459,2.012436927,1.966855497,0.849531882,2.69459396,2.487612698,1.939208231,2.462954459,0.788927876,1.191490883,2.462954459,1.04900997,0.436158066,0.442557096,1.939208231,1.122646648,0.746672846
"CLEC4C","increased","Diabetes Mellitis",-3.171,0.131,-3.302,0.917,3.002,3.273,4.755,1.453,1.584,4.428714542,4.729598477,2.662250748,4.243738635,5.477232986,4.674959418,5.942183178,8.757712845,6.982849207,1.397102989,4.542370466,3.244968183,7.115649869,7.176989067,6.600294863,6.379111209,2.524310649,4.988814885,1.365201229,1.591368981,5.036668488,1.966855497,1.989117181,1.090079389,0.426559521,2.760054933,0.485446671,1.998084263,1.191490883,2.947955558,0.404162917,2.708146745,0.442557096,2.69459396,1.122646648,0.746672846
"DUSP2","decreased","Diabetes Mellitis",1.622,3.069,-1.447,0.636,0.808,1.269,6.819,5.372,8.441,6.695364479,6.218105582,6.15758232,6.862110698,7.166564721,7.210470429,7.297892381,7.880617626,6.8017545,5.581902467,7.348581752,6.225156473,8.048650775,7.01424231,7.289766218,6.966957608,6.086686109,7.951100065,5.827342876,6.124367429,6.453645636,5.338067532,5.279059549,5.604067587,5.393682728,5.561965266,5.05483608,8.026616607,6.955624051,8.768995972,8.690711319,7.246607894,8.347686141,8.631608123,9.812143736,9.493394041
"EGR1","decreased","Diabetes Mellitis",3.654,5.332,-1.678,0.612,0.734,1.2,10.072,8.394,13.726,9.805294733,10.45391038,9.6768887,9.803062427,10.09512958,9.873972515,9.428254033,9.47206387,9.5682159,11.07667764,12.95608787,9.101395772,10.73962567,10.01567876,10.85420571,11.0463214,8.117618137,9.094643565,10.91994995,10.67801817,8.739775195,9.128902758,8.355939888,8.352077047,8.041655457,7.683925024,8.798573102,12.84114083,12.60505887,13.85462971,14.01616057,14.70232099,13.66937897,12.96036377,13.60353563,15.27736572
"PI3","increased","Diabetes Mellitis",-0.132,1.407,-1.539,0.382,1.058,2.767,2.41,0.871,2.278,0.966201886,1.3812812,2.976389622,1.042362669,2.976389622,3.491091337,5.778905114,2.429539626,2.253845551,2.97937865,0.923946856,0.619439084,1.397102989,1.868382253,3.418956474,2.203314383,0.40256316,1.365201229,4.447918473,2.960678077,4.730835927,1.365201229,1.989117181,0.421760249,0.426559521,0.538265459,0.485446671,0.404162917,3.421145623,1.266313173,2.669862696,0.436158066,2.58224178,7.580012825,0.434558309,1.705805889
"PLA2G2D","increased","Diabetes Mellitis",-1.511,1.767,-3.278,0.563,1.374,2.441,5.553,2.275,4.042,5.569897532,5.098992931,4.472279321,6.759605362,6.915085066,5.160938999,5.305720231,6.092767753,5.02616628,4.149542017,4.918971843,4.18413245,8.080878936,6.468817679,6.129017773,7.070096833,3.969236233,8.012156998,1.911560965,6.025026039,5.284905053,2.637020426,1.989117181,2.69459396,4.147195984,0.397763887,1.78696652,3.969236233,3.0005806,7.20116429,2.669862696,4.160128555,3.091121373,4.662966385,2.654638801,4.964653917
"EGR2","decreased","Diabetes Mellitis",1.147,3.061,-1.914,0.612,0.854,1.397,6.734,4.82,7.881,6.605987,7.268596954,5.407554566,6.307783182,7.061527658,6.990591746,7.163665768,6.654139977,6.098843363,7.133392582,7.230476832,5.247727851,7.559201758,7.123708634,8.423018981,7.324964824,5.303686381,7.020811263,7.28276861,7.095132222,5.10162955,5.655211268,4.816857144,4.763946886,4.938253861,4.760050632,3.986626744,6.411467652,6.142641013,8.403428775,7.598694214,9.397048383,7.845894521,7.790069555,6.603190695,10.73617318
"EGR3","decreased","Diabetes Mellitis",2.108,3.315,-1.207,0.602,0.747,1.24,6.231,5.024,8.339,6.304624909,6.674993257,5.655517712,6.237591935,6.654139977,6.371428026,6.349886783,5.955066757,5.827342876,6.211366108,6.312456567,4.67931586,7.057216344,7.157051568,7.138313347,6.728659439,5.201814608,6.493924747,6.314390548,7.281304052,4.240585979,5.535600133,5.078758139,5.03110201,5.015076338,4.760050632,4.724027488,7.495686614,5.97280008,8.819425826,7.675768286,9.019738758,8.160803785,8.844601468,7.770385712,11.2937262
"FAM30A","increased","Diabetes Mellitis",-2.943,0.437,-3.38,0.931,1.463,1.572,9.294,5.914,6.351,9.770018307,8.736856168,6.913985397,10.43566691,9.621445482,8.499498346,9.930914177,10.29698837,9.281667454,7.36197875,9.317181623,8.215750481,10.87143543,10.77724579,11.24471698,9.924370479,5.775384115,10.23222226,8.241578804,10.325722,9.389603056,6.423509742,5.230057565,4.863434937,6.897958396,6.192786532,5.876104227,7.411715547,4.511066048,8.350183296,6.746136764,5.840663217,3.674483507,6.863158643,5.478157402,8.285258313
"RDH8","decreased","Diabetes Mellitis",1.232,-2.066,3.298,1.426,0.746,0.523,3.62,6.918,4.852,5.862684007,0.435358187,4.290122222,6.541266782,2.447212526,0.451355762,7.07398402,2.012436927,1.369917564,7.169778796,8.543033645,4.763946886,0.538265459,1.365201229,3.799929183,6.401147436,2.932638381,0.451355762,0.399363645,7.168583877,2.012436927,5.098992931,5.372307897,4.956616434,7.585899507,8.588389733,9.908060789,5.098992931,5.358534795,5.049927593,6.261884497,4.79264792,2.58224178,3.87914731,7.088858428,3.554440151
